INFO buildroot.py:493:  Mock Version: 3.3
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos+epel-7-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/centos+epel-7-x86_64/root/', '-y', '--releasever', '7', 'update']
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.lobl437a:/etc/resolv.conf']
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '85990b2c4ad845c5a18183d66dbd2506', '-D', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.lobl437a:/etc/resolv.conf', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/var/lib/mock/centos+epel-7-x86_64/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=LC_MESSAGES=C.UTF-8', '--resolv-conf=off', '/usr/bin/yum', '--installroot', '/var/lib/mock/centos+epel-7-x86_64/root/', '-y', '--releasever', '7', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/centos+epel-7-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:443:  Failed to set locale, defaulting to C
DEBUG util.py:445:  base                                                                                                              | 3.6 kB  00:00:00     
DEBUG util.py:445:  centos-sclo-rh                                                                                                    | 3.0 kB  00:00:00     
DEBUG util.py:445:  centos-sclo-sclo                                                                                                  | 3.0 kB  00:00:00     
DEBUG util.py:445:  epel                                                                                                              | 4.7 kB  00:00:00     
DEBUG util.py:445:  extras                                                                                                            | 2.9 kB  00:00:00     
DEBUG util.py:445:  updates                                                                                                           | 2.9 kB  00:00:00     
DEBUG util.py:445:  No packages marked for update
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:168:  kill orphans
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '476deb4b6845460f817d56407e86b729', '-D', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-qa', '--root', '/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:445:  gpg-pubkey-352c64e5-52ae6884
DEBUG util.py:445:  centos-release-7-9.2009.1.el7.centos.x86_64
DEBUG util.py:445:  filesystem-3.2-25.el7.x86_64
DEBUG util.py:445:  python-rpm-macros-3-34.el7.noarch
DEBUG util.py:445:  ncurses-base-5.9-14.20130511.el7_4.noarch
DEBUG util.py:445:  tzdata-2023c-1.el7.noarch
DEBUG util.py:445:  glibc-common-2.17-326.el7_9.x86_64
DEBUG util.py:445:  nspr-4.34.0-3.1.el7_9.x86_64
DEBUG util.py:445:  libstdc++-4.8.5-44.el7.x86_64
DEBUG util.py:445:  bash-4.2.46-35.el7_9.x86_64
DEBUG util.py:445:  pcre-8.32-17.el7.x86_64
DEBUG util.py:445:  zlib-1.2.7-21.el7_9.x86_64
DEBUG util.py:445:  bzip2-libs-1.0.6-13.el7.x86_64
DEBUG util.py:445:  elfutils-libelf-0.176-5.el7.x86_64
DEBUG util.py:445:  sed-4.2.2-7.el7.x86_64
DEBUG util.py:445:  popt-1.13-16.el7.x86_64
DEBUG util.py:445:  libacl-2.2.51-15.el7.x86_64
DEBUG util.py:445:  readline-6.2-11.el7.x86_64
DEBUG util.py:445:  libgcrypt-1.5.3-14.el7.x86_64
DEBUG util.py:445:  chkconfig-1.7.6-1.el7.x86_64
DEBUG util.py:445:  grep-2.20-3.el7.x86_64
DEBUG util.py:445:  libuuid-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:445:  libmpc-1.0.1-3.el7.x86_64
DEBUG util.py:445:  gawk-4.0.2-4.el7_3.1.x86_64
DEBUG util.py:445:  diffutils-3.3-6.el7_9.x86_64
DEBUG util.py:445:  file-libs-5.11-37.el7.x86_64
DEBUG util.py:445:  libcap-ng-0.7.5-4.el7.x86_64
DEBUG util.py:445:  p11-kit-0.23.5-3.el7.x86_64
DEBUG util.py:445:  nss-softokn-3.79.0-4.el7_9.x86_64
DEBUG util.py:445:  gdbm-1.10-8.el7.x86_64
DEBUG util.py:445:  file-5.11-37.el7.x86_64
DEBUG util.py:445:  pinentry-0.8.1-17.el7.x86_64
DEBUG util.py:445:  acl-2.2.51-15.el7.x86_64
DEBUG util.py:445:  groff-base-1.22.2-8.el7.x86_64
DEBUG util.py:445:  perl-HTTP-Tiny-0.033-3.el7.noarch
DEBUG util.py:445:  perl-Pod-Perldoc-3.20-4.el7.noarch
DEBUG util.py:445:  perl-Text-ParseWords-3.29-4.el7.noarch
DEBUG util.py:445:  perl-Pod-Usage-1.63-3.el7.noarch
DEBUG util.py:445:  perl-threads-1.87-4.el7.x86_64
DEBUG util.py:445:  perl-Carp-1.26-244.el7.noarch
DEBUG util.py:445:  perl-Exporter-5.68-3.el7.noarch
DEBUG util.py:445:  perl-Socket-2.010-5.el7.x86_64
DEBUG util.py:445:  perl-Time-Local-1.2300-2.el7.noarch
DEBUG util.py:445:  perl-File-Path-2.09-2.el7.noarch
DEBUG util.py:445:  perl-threads-shared-1.43-6.el7.x86_64
DEBUG util.py:445:  perl-libs-5.16.3-299.el7_9.x86_64
DEBUG util.py:445:  perl-Getopt-Long-2.40-3.el7.noarch
DEBUG util.py:445:  perl-Thread-Queue-3.02-2.el7.noarch
DEBUG util.py:445:  dwz-0.11-3.el7.x86_64
DEBUG util.py:445:  libxml2-2.9.1-6.el7_9.6.x86_64
DEBUG util.py:445:  unzip-6.0-24.el7_9.x86_64
DEBUG util.py:445:  libidn-1.28-4.el7.x86_64
DEBUG util.py:445:  ncurses-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:445:  libsmartcols-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:445:  libsemanage-2.5-14.el7.x86_64
DEBUG util.py:445:  libtasn1-4.10-1.el7.x86_64
DEBUG util.py:445:  ca-certificates-2022.2.54-74.el7_9.noarch
DEBUG util.py:445:  qrencode-libs-3.4.1-3.el7.x86_64
DEBUG util.py:445:  openssl-libs-1.0.2k-26.el7_9.x86_64
DEBUG util.py:445:  krb5-libs-1.15.1-55.el7_9.x86_64
DEBUG util.py:445:  gzip-1.5-11.el7_9.x86_64
DEBUG util.py:445:  libmount-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:445:  shared-mime-info-1.8-5.el7.x86_64
DEBUG util.py:445:  shadow-utils-4.6-5.el7.x86_64
DEBUG util.py:445:  cracklib-dicts-2.9.0-11.el7.x86_64
DEBUG util.py:445:  libpwquality-1.2.3-5.el7.x86_64
DEBUG util.py:445:  cyrus-sasl-lib-2.1.26-24.el7_9.x86_64
DEBUG util.py:445:  gdb-7.6.1-120.el7.x86_64
DEBUG util.py:445:  nss-3.79.0-5.el7_9.x86_64
DEBUG util.py:445:  nss-tools-3.79.0-5.el7_9.x86_64
DEBUG util.py:445:  libcurl-7.29.0-59.el7_9.1.x86_64
DEBUG util.py:445:  rpm-libs-4.11.3-48.el7_9.x86_64
DEBUG util.py:445:  openldap-2.4.44-25.el7_9.x86_64
DEBUG util.py:445:  lua-srpm-macros-1-3.el7.noarch
DEBUG util.py:445:  redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:445:  gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:445:  json-c-0.11-4.el7_0.x86_64
DEBUG util.py:445:  procps-ng-3.3.10-28.el7.x86_64
DEBUG util.py:445:  kpartx-0.4.9-136.el7_9.x86_64
DEBUG util.py:445:  cryptsetup-libs-2.0.3-6.el7.x86_64
DEBUG util.py:445:  kmod-20-28.el7.x86_64
DEBUG util.py:445:  systemd-libs-219-78.el7_9.7.x86_64
DEBUG util.py:445:  systemd-219-78.el7_9.7.x86_64
DEBUG util.py:445:  elfutils-default-yama-scope-0.176-5.el7.noarch
DEBUG util.py:445:  python2-rpm-macros-3-34.el7.noarch
DEBUG util.py:445:  glibc-headers-2.17-326.el7_9.x86_64
DEBUG util.py:445:  gcc-4.8.5-44.el7.x86_64
DEBUG util.py:445:  epel-rpm-macros-7-37.noarch
DEBUG util.py:445:  which-2.20-7.el7.x86_64
DEBUG util.py:445:  epel-release-7-14.noarch
DEBUG util.py:445:  gpg-pubkey-f4a80eb5-53a7ff4b
DEBUG util.py:445:  libgcc-4.8.5-44.el7.x86_64
DEBUG util.py:445:  setup-2.8.71-11.el7.noarch
DEBUG util.py:445:  python-srpm-macros-3-34.el7.noarch
DEBUG util.py:445:  basesystem-10.0-7.el7.centos.noarch
DEBUG util.py:445:  perl-srpm-macros-1-8.el7.noarch
DEBUG util.py:445:  nss-softokn-freebl-3.79.0-4.el7_9.x86_64
DEBUG util.py:445:  glibc-2.17-326.el7_9.x86_64
DEBUG util.py:445:  nss-util-3.79.0-1.el7_9.x86_64
DEBUG util.py:445:  ncurses-libs-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:445:  libsepol-2.5-10.el7.x86_64
DEBUG util.py:445:  libselinux-2.5-15.el7.x86_64
DEBUG util.py:445:  info-5.1-5.el7.x86_64
DEBUG util.py:445:  xz-libs-5.2.2-2.el7_9.x86_64
DEBUG util.py:445:  libdb-5.3.21-25.el7.x86_64
DEBUG util.py:445:  gmp-6.0.0-15.el7.x86_64
DEBUG util.py:445:  libattr-2.4.46-13.el7.x86_64
DEBUG util.py:445:  libcap-2.22-11.el7.x86_64
DEBUG util.py:445:  libgpg-error-1.12-3.el7.x86_64
DEBUG util.py:445:  lua-5.1.4-15.el7.x86_64
DEBUG util.py:445:  mpfr-3.1.1-4.el7.x86_64
DEBUG util.py:445:  libffi-3.0.13-19.el7.x86_64
DEBUG util.py:445:  libcom_err-1.42.9-19.el7.x86_64
DEBUG util.py:445:  xz-5.2.2-2.el7_9.x86_64
DEBUG util.py:445:  findutils-4.5.11-6.el7.x86_64
DEBUG util.py:445:  cpio-2.11-28.el7.x86_64
DEBUG util.py:445:  expat-2.1.0-15.el7_9.x86_64
DEBUG util.py:445:  audit-libs-2.8.5-4.el7.x86_64
DEBUG util.py:445:  sqlite-3.7.17-8.el7_7.1.x86_64
DEBUG util.py:445:  tar-1.26-35.el7.x86_64
DEBUG util.py:445:  lz4-1.8.3-1.el7.x86_64
DEBUG util.py:445:  cpp-4.8.5-44.el7.x86_64
DEBUG util.py:445:  libassuan-2.1.0-3.el7.x86_64
DEBUG util.py:445:  patch-2.7.1-12.el7_7.x86_64
DEBUG util.py:445:  perl-parent-0.225-244.el7.noarch
DEBUG util.py:445:  perl-podlators-2.5.1-3.el7.noarch
DEBUG util.py:445:  perl-Pod-Escapes-1.04-299.el7_9.noarch
DEBUG util.py:445:  perl-Encode-2.51-7.el7.x86_64
DEBUG util.py:445:  perl-Time-HiRes-1.9725-3.el7.x86_64
DEBUG util.py:445:  perl-Storable-2.45-3.el7.x86_64
DEBUG util.py:445:  perl-Filter-1.49-3.el7.x86_64
DEBUG util.py:445:  perl-constant-1.27-2.el7.noarch
DEBUG util.py:445:  perl-macros-5.16.3-299.el7_9.x86_64
DEBUG util.py:445:  perl-File-Temp-0.23.01-3.el7.noarch
DEBUG util.py:445:  perl-PathTools-3.40-5.el7.x86_64
DEBUG util.py:445:  perl-Scalar-List-Utils-1.27-248.el7.x86_64
DEBUG util.py:445:  perl-Pod-Simple-3.28-4.el7.noarch
DEBUG util.py:445:  perl-5.16.3-299.el7_9.x86_64
DEBUG util.py:445:  libdb-utils-5.3.21-25.el7.x86_64
DEBUG util.py:445:  kmod-libs-20-28.el7.x86_64
DEBUG util.py:445:  bzip2-1.0.6-13.el7.x86_64
DEBUG util.py:445:  zip-3.0-11.el7.x86_64
DEBUG util.py:445:  libgomp-4.8.5-44.el7.x86_64
DEBUG util.py:445:  libstdc++-devel-4.8.5-44.el7.x86_64
DEBUG util.py:445:  ustr-1.0.4-16.el7.x86_64
DEBUG util.py:445:  libverto-0.2.5-4.el7.x86_64
DEBUG util.py:445:  p11-kit-trust-0.23.5-3.el7.x86_64
DEBUG util.py:445:  hardlink-1.0-19.el7.x86_64
DEBUG util.py:445:  keyutils-libs-1.5.8-3.el7.x86_64
DEBUG util.py:445:  coreutils-8.22-24.el7_9.2.x86_64
DEBUG util.py:445:  libblkid-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:445:  cracklib-2.9.0-11.el7.x86_64
DEBUG util.py:445:  glib2-2.56.1-9.el7_9.x86_64
DEBUG util.py:445:  binutils-2.27-44.base.el7_9.1.x86_64
DEBUG util.py:445:  pkgconfig-0.27.1-4.el7.x86_64
DEBUG util.py:445:  pam-1.1.8-23.el7.x86_64
DEBUG util.py:445:  libutempter-1.1.6-4.el7.x86_64
DEBUG util.py:445:  python-libs-2.7.5-93.el7_9.x86_64
DEBUG util.py:445:  nss-pem-1.0.3-7.el7_9.1.x86_64
DEBUG util.py:445:  nss-sysinit-3.79.0-5.el7_9.x86_64
DEBUG util.py:445:  libssh2-1.8.0-4.el7.x86_64
DEBUG util.py:445:  curl-7.29.0-59.el7_9.1.x86_64
DEBUG util.py:445:  rpm-4.11.3-48.el7_9.x86_64
DEBUG util.py:445:  libuser-0.60-9.el7.x86_64
DEBUG util.py:445:  perl-generators-epel-1-1.el7.noarch
DEBUG util.py:445:  pth-2.0.7-23.el7.x86_64
DEBUG util.py:445:  rpm-build-libs-4.11.3-48.el7_9.x86_64
DEBUG util.py:445:  util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:445:  device-mapper-1.02.170-6.el7_9.5.x86_64
DEBUG util.py:445:  device-mapper-libs-1.02.170-6.el7_9.5.x86_64
DEBUG util.py:445:  dracut-033-572.el7.x86_64
DEBUG util.py:445:  elfutils-libs-0.176-5.el7.x86_64
DEBUG util.py:445:  dbus-libs-1.10.24-15.el7.x86_64
DEBUG util.py:445:  dbus-1.10.24-15.el7.x86_64
DEBUG util.py:445:  elfutils-0.176-5.el7.x86_64
DEBUG util.py:445:  kernel-headers-3.10.0-1160.92.1.el7.x86_64
DEBUG util.py:445:  glibc-devel-2.17-326.el7_9.x86_64
DEBUG util.py:445:  gcc-c++-4.8.5-44.el7.x86_64
DEBUG util.py:445:  rpm-build-4.11.3-48.el7_9.x86_64
DEBUG util.py:445:  make-3.82-24.el7.x86_64
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos+epel-7-x86_64/root/.initialized
DEBUG util.py:622:  child environment: None
DEBUG backend.py:612:  Copying package to result dir
DEBUG util.py:168:  kill orphans
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos+epel-7-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos+epel-7-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:168:  kill orphans
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
INFO buildroot.py:493:  Mock Version: 3.3
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64/root/dev/shm
DEBUG buildroot.py:677:  kernel version == 5.14.0-197.el9.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos+epel-7-x86_64/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos+epel-7-x86_64/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos+epel-7-x86_64/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos+epel-7-x86_64/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/var/cache/yum
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos+epel-7-x86_64/yum_cache', '/var/lib/mock/centos+epel-7-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/var/cache/dnf
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos+epel-7-x86_64/dnf_cache', '/var/lib/mock/centos+epel-7-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/centos+epel-7-x86_64/root', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:197:  rootdir = /var/lib/mock/centos+epel-7-x86_64/root
DEBUG buildroot.py:198:  resultdir = .
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:523:  configure yum
